that = window;
                a.lineJoin = "round",
                a.moveTo(103.5 * e, 169.0625 * e),
                a.bezierCurveTo(160.5 * e, 166.0625 * e, 228.5 * e, 312.0625 * e, 162.5 * e, 323.0625 * e),
                a.bezierCurveTo(128.5 * e, 330.0625 * e, 45.5 * e, 312.0625 * e, 34.5 * e, 268.0625 * e),
                a.bezierCurveTo(30.5 * e, 238.0625 * e, 44.5 * e, 222.0625 * e, 52.5 * e, 211.0625 * e),
                a.bezierCurveTo(82.5 * e, 174.0625 * e, 104.5 * e, 166.0625 * e, 119.5 * e, 172.0625 * e),
                a.closePath(),
                he(a, i[3], i[2], 19 * e),
                Re(a, 92.5 * e, 216.0625 * e, 13.892443989449804 * e),
                he(a, i[4]),
                Re(a, 68.5 * e, 227.0625 * e, 8.06225774829855 * e),
                he(a, i[4]),
                Re(a, 85.5 * e, 240.0625 * e, 6.708203932499369 * e),
                he(a, i[4]),
                Re(a, 147.5 * e, 294.0625 * e, 17.46424919657298 * e),
                he(a, i[4]),
                Re(a, 166.5 * e, 273.0625 * e, 6.708203932499369 * e),
                he(a, i[4]),
                Re(a, 114.5 * e, 294.0625 * e, 12.36931687685298 * e),
                he(a, i[4]),
                Re(a, 123.5 * e, 220.0625 * e, 5.830951894845301 * e),
                he(a, i[4]),
                Re(a, 114.5 * e, 259.0625 * e, 4.123105625617661 * e),
                he(a, i[4]),
                Re(a, 63.5 * e, 265.0625 * e, 5.385164807134504 * e),
                he(a, i[4]),
                Re(a, 148.5 * e, 235.0625 * e, 4.47213595499958 * e),
                he(a, i[4]),
                a.beginPath(),
                a.lineCap = "round",
                a.lineJoin = "round",
                a.moveTo(194.5 * e, 313.0625 * e),
                a.bezierCurveTo(222.5 * e, 306.0625 * e, 319.5 * e, 271.0625 * e, 337.5 * e, 241.0625 * e),
                a.bezierCurveTo(274.5 * e, 270.0625 * e, 216.5 * e, 288.0625 * e, 199.5 * e, 287.0625 * e),
                a.bezierCurveTo(198.5 * e, 302.0625 * e, 195.5 * e, 311.0625 * e, 193.5 * e, 312.0625 * e),
                a.closePath(),
                he(a, i[5]),
                n
            }
            function En(e, t, i) {
                var n = window.document.createElement("canvas")
                  , a = n.getContext("2d");
                return n.width = 440 * e,
                n.height = 388 * e,
                a.globalAlpha = t ? .5 : 1,
                a.translate(5 * e, 5 * e),
                Re(a, 220 * e, 201 * e, 170.41713528867922 * e),
                he(a, i[0], i[0], 6 * e),
                a.globalAlpha = 1,
                a.translate(-5 * e, -5 * e),
                Re(a, 220 * e, 201 * e, 170.41713528867922 * e),
                he(a, i[1], i[2], 6 * e),
                Re(a, 220 * e, 201 * e, 130 * e),
                he(a, i[11], i[2], 6 * e),
                Re(a, 222 * e, 199 * e, 120.74767078498864 * e),
                he(a, void 0, i[3], 40 * e),
                Re(a, 220 * e, 200 * e, 95.44108130150245 * e),
                he(a, void 0, i[2], 15 * e),
                a.globalAlpha = t ? .5 : 1,
                a.translate(5 * e, 5 * e),
                Re(a, 63 * e, 136 * e, 49.193495504995376 * e),
                he(a, i[0], i[0], 4 * e),
                a.globalAlpha = 1,
                a.translate(-5 * e, -5 * e),
                Re(a, 63 * e, 136 * e, 49.193495504995376 * e),
                he(a, i[8], i[2], 4 * e),
                Re(a, 63 * e, 137 * e, 25.632011235952593 * e),
                he(a, i[7], i[2], 4 * e),
                n
            }
            function mn(e, t, i) {
                var n = window.document.createElement("canvas")
                  , a = n.getContext("2d");
                return n.width = 440 * e,
                n.height = 388 * e,
                a.globalAlpha = t ? .5 : 1,
                a.translate(5 * e, 5 * e),
                Re(a, 220 * e, 201 * e, 170.41713528867922 * e),
                he(a, i[0], i[0], 6 * e),
                a.globalAlpha = 1,
                a.translate(-5 * e, -5 * e),
                Re(a, 220 * e, 201 * e, 170.41713528867922 * e),
                he(a, i[1], i[2], 6 * e),
                Re(a, 220 * e, 201 * e, 130 * e),
                he(a, i[11], i[2], 6 * e),
                a.beginPath(),
                a.lineCap = "round",
                a.lineJoin = "round",
                a.moveTo(218 * e, 97 * e),
                a.bezierCurveTo(219 * e, 163 * e, 201 * e, 176 * e, 191 * e, 175 * e),
                a.bezierCurveTo(176 * e, 177 * e, 168 * e, 167 * e, 160 * e, 115 * e),
                a.closePath(),
                he(a, i[5], i[6], 4 * e),
                a.beginPath(),
                a.lineCap = "round",
                a.lineJoin = "round",
                a.moveTo(224 * e, 181 * e),
                a.bezierCurveTo(225 * e, 138 * e, 246 * e, 115 * e, 263 * e, 137 * e),
                a.bezierCurveTo(282 * e, 174 * e, 279 * e, 217 * e, 265 * e, 243 * e),
                a.bezierCurveTo(253 * e, 264 * e, 240 * e, 256 * e, 233 * e, 238 * e),
                a.bezierCurveTo(221 * e, 212 * e, 225 * e, 198 * e, 224 * e, 184 * e),
                a.closePath(),
                he(a, i[5], i[6], 4 * e),
                a.beginPath(),
                a.lineCap = "round",
                a.lineJoin = "round",
                a.moveTo(169 * e, 289 * e),
                a.bezierCurveTo(161 * e, 234 * e, 168 * e, 197 * e, 187 * e, 195 * e),
                a.bezierCurveTo(219 * e, 189 * e, 222 * e, 256 * e, 216 * e, 307 * e),
                a.closePath(),
                he(a, i[5], i[6], 4 * e),
                a.beginPath(),
                a.lineCap = "round",
                a.lineJoin = "round",
                a.moveTo(143 * e, 146 * e),
                a.bezierCurveTo(161 * e, 199 * e, 151 * e, 245 * e, 138 * e, 266 * e),
                a.bezierCurveTo(120.5 * e, 239.5 * e, 120.5 * e, 239.5 * e, 103 * e, 213 * e),
                a.closePath(),
                he(a, i[5], i[6], 4 * e),
                a.beginPath(),
                a.lineCap = "round",
                a.lineJoin = "round",
                a.moveTo(283 * e, 135 * e),
                a.bezierCurveTo(277 * e, 176 * e, 298 * e, 194 * e, 315 * e, 205 * e),
                a.bezierCurveTo(323.5 * e, 175 * e, 323.5 * e, 175 * e, 332 * e, 145 * e),
                a.closePath(),
                he(a, i[5], i[6], 4 * e),
                a.beginPath(),
                a.lineCap = "round",
                a.lineJoin = "round",
                a.moveTo(318 * e, 223 * e),
                a.bezierCurveTo(290 * e, 195 * e, 271 * e, 256 * e, 283 * e, 281 * e),
                a.bezierCurveTo(303.5 * e, 267 * e, 303.5 * e, 267 * e, 324 * e, 253 * e),
                a.closePath(),
                he(a, i[5], i[6], 4 * e),
                a.beginPath(),
                a.lineCap = "round",
                a.lineJoin = "round",
                a.moveTo(142 * e, 223 * e),
                a.bezierCurveTo(128 * e, 213 * e, 123 * e, 214 * e, 111 * e, 223 * e),
                a.closePath(),
                he(a, i[10], i[10], 4 * e),
                a.beginPath(),
                a.lineCap = "round",
                a.lineJoin = "round",
                a.moveTo(251 * e, 133 * e),
                a.bezierCurveTo(269 * e, 188 * e, 262 * e, 229 * e, 251 * e, 253 * e),
                a.bezierCurveTo(288 * e, 224 * e, 273 * e, 139 * e, 252 * e, 133 * e),
                a.closePath(),
                he(a, i[10], i[10], 4 * e),
                a.beginPath(),
                a.lineCap = "round",
                a.lineJoin = "round",
                a.moveTo(203 * e, 102 * e),
                a.bezierCurveTo(204 * e, 136 * e, 200 * e, 159 * e, 189 * e, 174 * e),
                a.bezierCurveTo(223 * e, 164 * e, 219 * e, 87 * e, 205 * e, 83 * e),
                a.closePath(),
                he(a, i[10], i[10], 4 * e),
                a.beginPath(),
                a.lineCap = "round",
                a.lineJoin = "round",
                a.moveTo(196 * e, 324 * e),
                a.bezierCurveTo(209 * e, 239 * e, 200 * e, 219 * e, 192 * e, 196 * e),
                a.bezierCurveTo(229 * e, 216 * e, 219 * e, 316 * e, 198 * e, 325 * e),
                a.closePath(),
                he(a, i[10], i[10], 4 * e),
                a.beginPath(),
                a.lineCap = "round",
                a.lineJoin = "round",
                a.moveTo(266 * e, 166 * e),
                a.bezierCurveTo(249 * e, 154 * e, 243 * e, 161 * e, 233 * e, 167 * e),
                he(a, void 0, i[6], 6 * e),
                a.beginPath(),
                a.lineCap = "round",
                a.lineJoin = "round",
                a.moveTo(269 * e, 192 * e),
                a.bezierCurveTo(256 * e, 183 * e, 241 * e, 186 * e, 233 * e, 192 * e),
                he(a, void 0, i[6], 6 * e),
                a.beginPath(),
                a.lineCap = "round",
                a.lineJoin = "round",
                a.moveTo(263 * e, 217 * e),
                a.bezierCurveTo(251 * e, 211 * e, 242 * e, 213 * e, 236 * e, 218 * e),
                he(a, void 0, i[6], 6 * e),
                a.beginPath(),
                a.lineCap = "round",
                a.lineJoin = "round",
                a.moveTo(204 * e, 141 * e),
                a.bezierCurveTo(191 * e, 131 * e, 187 * e, 133 * e, 176 * e, 141 * e),
                he(a, void 0, i[6], 6 * e),
                a.beginPath(),
                a.lineCap = "round",
                a.lineJoin = "round",
                a.moveTo(207 * e, 230 * e),
                a.bezierCurveTo(193 * e, 222 * e, 185 * e, 224 * e, 177 * e, 231 * e),
                he(a, void 0, i[6], 6 * e),
                a.lineCap = "round",
                a.lineJoin = "round",
                a.moveTo(210 * e, 258 * e),
                a.bezierCurveTo(196 * e, 247 * e, 191 * e, 250 * e, 177 * e, 259 * e),
                he(a, void 0, i[6], 6 * e),
                a.beginPath(),
                a.lineCap = "round",
                a.lineJoin = "round",
                a.moveTo(145 * e, 196 * e),
                a.bezierCurveTo(130 * e, 186 * e, 124 * e, 187 * e, 114 * e, 195 * e),
                he(a, void 0, i[6], 6 * e),
                a.beginPath(),
                a.lineCap = "round",
                a.lineJoin = "round",
                a.moveTo(218 * e, 97 * e),
                a.bezierCurveTo(219 * e, 163 * e, 201 * e, 176 * e, 191 * e, 175 * e),
                a.bezierCurveTo(176 * e, 177 * e, 168 * e, 167 * e, 160 * e, 115 * e),
                a.closePath(),
                he(a, void 0, i[6], 6 * e),
                a.beginPath(),
                a.lineCap = "round",
                a.lineJoin = "round",
                a.moveTo(224 * e, 181 * e),
                a.bezierCurveTo(225 * e, 138 * e, 246 * e, 115 * e, 263 * e, 137 * e),
                a.bezierCurveTo(282 * e, 174 * e, 279 * e, 217 * e, 265 * e, 243 * e),
                a.bezierCurveTo(253 * e, 264 * e, 240 * e, 256 * e, 233 * e, 238 * e),
                a.bezierCurveTo(221 * e, 212 * e, 225 * e, 198 * e, 224 * e, 184 * e),
                a.closePath(),
                he(a, void 0, i[6], 6 * e),
                a.beginPath(),
                a.lineCap = "round",
                a.lineJoin = "round",
                a.moveTo(169 * e, 289 * e),
                a.bezierCurveTo(161 * e, 234 * e, 168 * e, 197 * e, 187 * e, 195 * e),
                a.bezierCurveTo(219 * e, 189 * e, 222 * e, 256 * e, 216 * e, 307 * e),
                a.closePath(),
                he(a, void 0, i[6], 6 * e),
                a.beginPath(),
                a.lineCap = "round",
                a.lineJoin = "round",
                a.moveTo(143 * e, 146 * e),
                a.bezierCurveTo(161 * e, 199 * e, 151 * e, 245 * e, 138 * e, 266 * e),
                a.bezierCurveTo(120.5 * e, 239.5 * e, 120.5 * e, 239.5 * e, 103 * e, 213 * e),
                a.closePath(),
                he(a, void 0, i[6], 6 * e),
                a.beginPath(),
                a.lineCap = "round",
                a.lineJoin = "round",
                a.moveTo(283 * e, 135 * e),
                a.bezierCurveTo(277 * e, 176 * e, 298 * e, 194 * e, 315 * e, 205 * e),
                a.bezierCurveTo(323.5 * e, 175 * e, 323.5 * e, 175 * e, 332 * e, 145 * e),
                a.closePath(),
                he(a, void 0, i[6], 6 * e),
                a.beginPath(),
                a.lineCap = "round",
                a.lineJoin = "round",
                a.moveTo(318 * e, 223 * e),
                a.bezierCurveTo(290 * e, 195 * e, 271 * e, 256 * e, 283 * e, 281 * e),
                a.bezierCurveTo(303.5 * e, 267 * e, 303.5 * e, 267 * e, 324 * e, 253 * e),
                a.closePath(),
                he(a, void 0, i[6], 6 * e),
                Re(a, 222 * e, 199 * e, 120.74767078498864 * e),
                he(a, void 0, i[3], 40 * e),
                Re(a, 220 * e, 200 * e, 95.44108130150245 * e),
                he(a, void 0, i[2], 15 * e),
                Re(a, 220 * e, 201 * e, 85 * e),
                he(a, void 0, i[4], 10 * e),
                a.globalAlpha = .5,
                Re(a, 220 * e, 201 * e, 82 * e),
                he(a, i[9]),
                a.globalAlpha = t ? .5 : 1,
                a.translate(5 * e, 5 * e),
                Re(a, 63 * e, 136 * e, 49.193495504995376 * e),
                he(a, i[0], i[0], 4 * e),
                a.globalAlpha = 1,
                a.translate(-5 * e, -5 * e),
                Re(a, 63 * e, 136 * e, 49.193495504995376 * e),
                he(a, i[8], i[2], 4 * e),
                Re(a, 63 * e, 137 * e, 25.632011235952593 * e),
                he(a, i[7], i[2], 4 * e),
                n
            }
            function Sn(e, t) {
                var i = window.document.createElement("canvas")
                  , n = i.getContext("2d");
                return i.width = 110 * e,
                i.height = 110 * e,
                n.globalAlpha = .2,
                Re(n, 55 * e, 55 * e, 55 * e),
                he(n, t[0]),
                i
            }
            function cn(e, t, i) {
                var n = window.document.createElement("canvas")
                  , a = n.getContext("2d");
                return n.width = 102 * e,
                n.height = 102 * e,
                a.globalAlpha = t ? .5 : 1,
                a.translate(3, 3),
                ye(a, 24 * e, 26 * e, 70 * e, 9 * e, 10 * e),
                he(a, i[0]),
                ye(a, 26 * e, 70 * e, 70 * e, 9 * e, 10 * e),
                he(a, i[0]),
                ye(a, 5 * e, 3 * e, 22 * e, 94 * e, 5 * e),
                he(a, i[0]),
                ye(a, 40 * e, 3 * e, 22 * e, 94 * e, 5 * e),
                he(a, i[0]),
                ye(a, 75 * e, 3 * e, 22 * e, 94 * e, 5 * e),
                he(a, i[0]),
                a.globalAlpha = 1,
                a.translate(-3, -3),
                ye(a, 24 * e, 26 * e, 70 * e, 9 * e, 10 * e),
                he(a, i[1]),
                ye(a, 26 * e, 70 * e, 70 * e, 9 * e, 10 * e),
                he(a, i[1]),
                ye(a, 5 * e, 3 * e, 22 * e, 94 * e, 5 * e),
                he(a, i[2], i[3], 4 * e),
                ye(a, 40 * e, 3 * e, 22 * e, 94 * e, 5 * e),
                he(a, i[2], i[3], 4 * e),
                ye(a, 75 * e, 3 * e, 22 * e, 94 * e, 5 * e),
                he(a, i[2], i[3], 4 * e),
                n
            }
            function un(e, t, i) {
                var n = window.document.createElement("canvas")
                  , a = n.getContext("2d");
                n.width = 496 * e,
                n.height = 520 * e,
                a.globalAlpha = t ? .5 : 1,
                a.translate(0, 10 * e),
                a.beginPath(),
                a.lineCap = "round",
                a.lineJoin = "round",
                a.moveTo(19.000030517578125 * e, 256.67613983154297 * e),
                a.bezierCurveTo(1.000030517578125 * e, 332.67613983154297 * e, 23.000030517578125 * e, 404.67613983154297 * e, 95.00003051757812 * e, 463.67613983154297 * e),
                a.bezierCurveTo(128.00003051757812 * e, 491.67613983154297 * e, 165.00003051757812 * e, 507.67613983154297 * e, 194.00003051757812 * e, 512.676139831543 * e),
                a.bezierCurveTo(280.0000305175781 * e, 517.676139831543 * e, 291.0000305175781 * e, 516.676139831543 * e, 342.0000305175781 * e, 497.67613983154297 * e),
                a.bezierCurveTo(425.0000305175781 * e, 454.67613983154297 * e, 469.0000305175781 * e, 392.67613983154297 * e, 468.0000305175781 * e, 300.67613983154297 * e),
                a.bezierCurveTo(408.5000305175781 * e, 365.17613983154297 * e, 408.5000305175781 * e, 365.17613983154297 * e, 349.0000305175781 * e, 429.67613983154297 * e),
                a.bezierCurveTo(256.0000305175781 * e, 473.67613983154297 * e, 167.00003051757812 * e, 459.67613983154297 * e, 78.00003051757812 * e, 384.67613983154297 * e),
                a.closePath(),
                he(a, i[0]),
                a.globalAlpha = 1,
                a.translate(0, -10 * e),
                Re(a, 247.01138305664062 * e, 249.3125 * e, 161.4465855941215 * e),
                he(a, i[5], void 0, 12 * e),
                a.globalAlpha = t ? .5 : 1,
                a.translate(0, 10 * e),
                a.beginPath(),
                a.lineCap = "round",
                a.lineJoin = "round",
                a.moveTo(65.00003051757812 * e, 263.4034118652344 * e),
                a.bezierCurveTo(109.00003051757812 * e, 160.40341186523438 * e, 185.00003051757812 * e, 128.40341186523438 * e, 222.00003051757812 * e, 124.40341186523438 * e),
                a.bezierCurveTo(277.0000305175781 * e, 116.40341186523438 * e, 339.0000305175781 * e, 134.40341186523438 * e, 379.0000305175781 * e, 195.40341186523438 * e),
                a.bezierCurveTo(409.0000305175781 * e, 242.40341186523438 * e, 416.0000305175781 * e, 256.4034118652344 * e, 428.0000305175781 * e, 304.4034118652344 * e),
                a.bezierCurveTo(457.0000305175781 * e, 203.40341186523438 * e, 449.0000305175781 * e, 183.40341186523438 * e, 438.0000305175781 * e, 162.40341186523438 * e),
                a.bezierCurveTo(381.0000305175781 * e, 73.40341186523438 * e, 360.0000305175781 * e, 66.40341186523438 * e, 257.0000305175781 * e, 46.403411865234375 * e),
                a.bezierCurveTo(191.00003051757812 * e, 45.403411865234375 * e, 142.00003051757812 * e, 65.40341186523438 * e, 101.00003051757812 * e, 115.40341186523438 * e),
                a.closePath(),
                he(a, i[0]),
                a.globalAlpha = 1;
                var I = function(e, t) {
                    var i = window.document.createElement("canvas")
                      , n = i.getContext("2d");
                    return i.width = 496 * e,
                    i.height = 520 * e,
                    n.globalAlpha = 1,
                    n.translate(0, -10 * e),
                    Re(n, 247.01138305664062 * e, 250.13068389892578 * e, 232.81967270830015 * e),
                    he(n, t[1], t[2], 14 * e),
                    n.globalCompositeOperation = "destination-out",
                    Re(n, 247.01138305664062 * e, 249.3125 * e, 161.4465855941215 * e),
                    he(n, t[0], t[0], 14 * e),
                    n.globalCompositeOperation = "source-over",
                    i
                }(e, i);
                return a.drawImage(I, 0, 0),
                a.translate(0, -10 * e),
                Re(a, 247.01138305664062 * e, 249.3125 * e, 161.4465855941215 * e),
                he(a, void 0, i[2], 12 * e),
                a.globalAlpha = t ? .5 : 1,
                a.translate(0, 5 * e),
                a.beginPath(),
                a.lineCap = "round",
                a.lineJoin = "round",
                a.moveTo(325.0113830566406 * e, 13.767059326171875 * e),
                a.bezierCurveTo(349.5113830566406 * e, 25.767059326171875 * e, 349.5113830566406 * e, 25.767059326171875 * e, 374.0113830566406 * e, 37.767059326171875 * e),
                a.bezierCurveTo(384.0113830566406 * e, 44.767059326171875 * e, 383.0113830566406 * e, 50.767059326171875 * e, 368.0113830566406 * e, 68.76705932617188 * e),
                a.bezierCurveTo(352.5113830566406 * e, 91.26705932617188 * e, 352.5113830566406 * e, 91.26705932617188 * e, 337.0113830566406 * e, 113.76705932617188 * e),
                a.bezierCurveTo(328.0113830566406 * e, 119.76705932617188 * e, 328.0113830566406 * e, 121.76705932617188 * e, 312.0113830566406 * e, 112.76705932617188 * e),
                a.bezierCurveTo(303.0113830566406 * e, 108.26705932617188 * e, 303.0113830566406 * e, 108.26705932617188 * e, 294.0113830566406 * e, 103.76705932617188 * e),
                a.bezierCurveTo(287.0113830566406 * e, 99.76705932617188 * e, 293.0113830566406 * e, 84.76705932617188 * e, 297.0113830566406 * e, 67.76705932617188 * e),
                a.bezierCurveTo(302.0113830566406 * e, 47.767059326171875 * e, 302.0113830566406 * e, 47.767059326171875 * e, 307.0113830566406 * e, 27.767059326171875 * e),
                a.bezierCurveTo(310.0113830566406 * e, 15.767059326171875 * e, 317.0113830566406 * e, 12.767059326171875 * e, 323.0113830566406 * e, 13.767059326171875 * e),
                a.closePath(),
                he(a, i[0], i[0], 12 * e),
                a.globalAlpha = 1,
                a.translate(0, -5 * e),
                a.beginPath(),
                a.lineCap = "round",
                a.lineJoin = "round",
                a.moveTo(325.0113830566406 * e, 13.767059326171875 * e),
                a.bezierCurveTo(349.5113830566406 * e, 25.767059326171875 * e, 349.5113830566406 * e, 25.767059326171875 * e, 374.0113830566406 * e, 37.767059326171875 * e),
                a.bezierCurveTo(384.0113830566406 * e, 44.767059326171875 * e, 383.0113830566406 * e, 50.767059326171875 * e, 368.0113830566406 * e, 68.76705932617188 * e),
                a.bezierCurveTo(352.5113830566406 * e, 91.26705932617188 * e, 352.5113830566406 * e, 91.26705932617188 * e, 337.0113830566406 * e, 113.76705932617188 * e),
                a.bezierCurveTo(328.0113830566406 * e, 119.76705932617188 * e, 328.0113830566406 * e, 121.76705932617188 * e, 312.0113830566406 * e, 112.76705932617188 * e),
                a.bezierCurveTo(303.0113830566406 * e, 108.26705932617188 * e, 303.0113830566406 * e, 108.26705932617188 * e, 294.0113830566406 * e, 103.76705932617188 * e),
                a.bezierCurveTo(287.0113830566406 * e, 99.76705932617188 * e, 293.0113830566406 * e, 84.76705932617188 * e, 297.0113830566406 * e, 67.76705932617188 * e),
                a.bezierCurveTo(302.0113830566406 * e, 47.767059326171875 * e, 302.0113830566406 * e, 47.767059326171875 * e, 307.0113830566406 * e, 27.767059326171875 * e),
                a.bezierCurveTo(310.0113830566406 * e, 15.767059326171875 * e, 317.0113830566406 * e, 12.767059326171875 * e, 323.0113830566406 * e, 13.767059326171875 * e),
                a.closePath(),
                he(a, i[3], i[2], 12 * e),
                a.globalAlpha = t ? .5 : 1,
                a.translate(0, 5 * e),
                a.beginPath(),
                a.lineCap = "round",
                a.lineJoin = "round",
                a.moveTo(403.0113830566406 * e, 89.76705932617188 * e),
                a.bezierCurveTo(413.0113830566406 * e, 76.76705932617188 * e, 418.0113830566406 * e, 79.76705932617188 * e, 428.0113830566406 * e, 92.76705932617188 * e),
                a.bezierCurveTo(435.0113830566406 * e, 99.76705932617188 * e, 435.0113830566406 * e, 99.76705932617188 * e, 442.0113830566406 * e, 106.76705932617188 * e),
                a.bezierCurveTo(450.0113830566406 * e, 116.76705932617188 * e, 445.0113830566406 * e, 119.76705932617188 * e, 433.0113830566406 * e, 128.76705932617188 * e),
                a.bezierCurveTo(408.0113830566406 * e, 146.26705932617188 * e, 408.0113830566406 * e, 146.26705932617188 * e, 383.0113830566406 * e, 163.76705932617188 * e),
                a.bezierCurveTo(376.0113830566406 * e, 166.76705932617188 * e, 377.0113830566406 * e, 165.76705932617188 * e, 368.0113830566406 * e, 156.76705932617188 * e),
                a.bezierCurveTo(359.0113830566406 * e, 144.76705932617188 * e, 359.0113830566406 * e, 142.76705932617188 * e, 367.0113830566406 * e, 133.76705932617188 * e),
                a.closePath(),
                he(a, i[0], i[0], 12 * e),
                a.globalAlpha = 1,
                a.translate(0, -5 * e),
                a.beginPath(),
                a.lineCap = "round",
                a.lineJoin = "round",
                a.moveTo(403.0113830566406 * e, 89.76705932617188 * e),
                a.bezierCurveTo(413.0113830566406 * e, 76.76705932617188 * e, 418.0113830566406 * e, 79.76705932617188 * e, 428.0113830566406 * e, 92.76705932617188 * e),
                a.bezierCurveTo(435.0113830566406 * e, 99.76705932617188 * e, 435.0113830566406 * e, 99.76705932617188 * e, 442.0113830566406 * e, 106.76705932617188 * e),
                a.bezierCurveTo(450.0113830566406 * e, 116.76705932617188 * e, 445.0113830566406 * e, 119.76705932617188 * e, 433.0113830566406 * e, 128.76705932617188 * e),
                a.bezierCurveTo(408.0113830566406 * e, 146.26705932617188 * e, 408.0113830566406 * e, 146.26705932617188 * e, 383.0113830566406 * e, 163.76705932617188 * e),
                a.bezierCurveTo(376.0113830566406 * e, 166.76705932617188 * e, 377.0113830566406 * e, 165.76705932617188 * e, 368.0113830566406 * e, 156.76705932617188 * e),
                a.bezierCurveTo(359.0113830566406 * e, 144.76705932617188 * e, 359.0113830566406 * e, 142.76705932617188 * e, 367.0113830566406 * e, 133.76705932617188 * e),
                a.closePath(),
                he(a, i[4], i[2], 12 * e),
                a.globalAlpha = t ? .5 : 1,
                a.translate(0, 5 * e),
                a.beginPath(),
                a.lineCap = "round",
                a.lineJoin = "round",
                a.moveTo(228.01138305664062 * e, 1.767059326171875 * e),
                a.bezierCurveTo(246.51138305664062 * e, 3.267059326171875 * e, 246.51138305664062 * e, 3.267059326171875 * e, 265.0113830566406 * e, 4.767059326171875 * e),
                a.bezierCurveTo(273.0113830566406 * e, 5.767059326171875 * e, 275.0113830566406 * e, 11.767059326171875 * e, 270.0113830566406 * e, 27.767059326171875 * e),
                a.bezierCurveTo(264.0113830566406 * e, 54.267059326171875 * e, 264.0113830566406 * e, 54.267059326171875 * e, 258.0113830566406 * e, 80.76705932617188 * e),
                a.bezierCurveTo(256.0113830566406 * e, 92.76705932617188 * e, 256.0113830566406 * e, 94.76705932617188 * e, 242.01138305664062 * e, 93.76705932617188 * e),
                a.bezierCurveTo(226.01138305664062 * e, 95.76705932617188 * e, 225.01138305664062 * e, 91.76705932617188 * e, 225.01138305664062 * e, 80.76705932617188 * e),
                a.bezierCurveTo(223.51138305664062 * e, 50.267059326171875 * e, 223.51138305664062 * e, 50.267059326171875 * e, 222.01138305664062 * e, 19.767059326171875 * e),
                a.bezierCurveTo(219.01138305664062 * e, 8.767059326171875 * e, 224.01138305664062 * e, 4.767059326171875 * e, 227.01138305664062 * e, 2.767059326171875 * e),
                a.closePath(),
                he(a, i[0], i[0], 12 * e),
                a.globalAlpha = 1,
                a.translate(0, -5 * e),
                a.beginPath(),
                a.lineCap = "round",
                a.lineJoin = "round",
                a.moveTo(228.01138305664062 * e, 1.767059326171875 * e),
                a.bezierCurveTo(246.51138305664062 * e, 3.267059326171875 * e, 246.51138305664062 * e, 3.267059326171875 * e, 265.0113830566406 * e, 4.767059326171875 * e),
                a.bezierCurveTo(273.0113830566406 * e, 5.767059326171875 * e, 275.0113830566406 * e, 11.767059326171875 * e, 270.0113830566406 * e, 27.767059326171875 * e),
                a.bezierCurveTo(264.0113830566406 * e, 54.267059326171875 * e, 264.0113830566406 * e, 54.267059326171875 * e, 258.0113830566406 * e, 80.76705932617188 * e),
                a.bezierCurveTo(256.0113830566406 * e, 92.76705932617188 * e, 256.0113830566406 * e, 94.76705932617188 * e, 242.01138305664062 * e, 93.76705932617188 * e),
                a.bezierCurveTo(226.01138305664062 * e, 95.76705932617188 * e, 225.01138305664062 * e, 91.76705932617188 * e, 225.01138305664062 * e, 80.76705932617188 * e),
                a.bezierCurveTo(223.51138305664062 * e, 50.267059326171875 * e, 223.51138305664062 * e, 50.267059326171875 * e, 222.01138305664062 * e, 19.767059326171875 * e),
                a.bezierCurveTo(219.01138305664062 * e, 8.767059326171875 * e, 224.01138305664062 * e, 4.767059326171875 * e, 227.01138305664062 * e, 2.767059326171875 * e),
                a.closePath(),
                he(a, i[4], i[2], 12 * e),
                a.globalAlpha = t ? .5 : 1,
                a.translate(0, 5 * e),
                a.beginPath(),
                a.lineCap = "round",
                a.lineJoin = "round",
                a.moveTo(142.01138305664062 * e, 25.767059326171875 * e),
                a.bezierCurveTo(158.51138305664062 * e, 19.767059326171875 * e, 158.51138305664062 * e, 19.767059326171875 * e, 175.01138305664062 * e, 13.767059326171875 * e),
                a.bezierCurveTo(188.01138305664062 * e, 11.767059326171875 * e, 188.01138305664062 * e, 16.767059326171875 * e, 191.01138305664062 * e, 29.767059326171875 * e),
                a.bezierCurveTo(197.01138305664062 * e, 60.267059326171875 * e, 197.01138305664062 * e, 60.267059326171875 * e, 203.01138305664062 * e, 90.76705932617188 * e),
                a.bezierCurveTo(206.01138305664062 * e, 102.76705932617188 * e, 196.01138305664062 * e, 99.76705932617188 * e, 181.01138305664062 * e, 105.76705932617188 * e),
                a.bezierCurveTo(175.01138305664062 * e, 108.76705932617188 * e, 172.01138305664062 * e, 104.76705932617188 * e, 164.01138305664062 * e, 84.76705932617188 * e),
                a.bezierCurveTo(152.51138305664062 * e, 63.267059326171875 * e, 152.51138305664062 * e, 63.267059326171875 * e, 141.01138305664062 * e, 41.767059326171875 * e),
                a.bezierCurveTo(138.01138305664062 * e, 35.767059326171875 * e, 138.01138305664062 * e, 29.767059326171875 * e, 141.01138305664062 * e, 27.767059326171875 * e),
                a.closePath(),
                he(a, i[0], i[0], 12 * e),
                a.globalAlpha = 1,
                a.translate(0, -5 * e),
                a.beginPath(),
                a.lineCap = "round",
                a.lineJoin = "round",
                a.moveTo(142.01138305664062 * e, 25.767059326171875 * e),
